CustomerID,Age,Gender,ContractType,MonthlyCharges,TotalSpent,DevicesConnected,SupportCalls,Churn
1,56,Male,One Year,96.0289823122135,1249.1108742483925,4,5,0
2,69,Female,Two Year,33.7109705728999,1570.0745192606332,1,7,0
3,46,Male,Two Year,73.53101314525917,1790.2703432841868,4,9,1
4,32,Female,One Year,41.52018720172375,492.4529040860657,2,0,1
5,60,Male,Two Year,21.212077464389328,594.571244394831,2,3,0
6,25,Male,One Year,44.12014575995415,371.2110705426919,5,9,0
7,38,Female,Month-to-Month,117.58737549100537,882.9900704465093,4,0,1
8,56,Male,One Year,100.15371118829896,1233.1791872231672,5,8,0
9,36,Male,Month-to-Month,115.95766443210334,1493.667258294551,3,6,1
10,40,Male,Two Year,68.78540439263625,962.0244881787386,2,6,1
11,28,Male,Two Year,30.97361986775035,840.076238372578,5,4,0
12,28,Male,Month-to-Month,74.7959488973693,1075.8789961243701,3,6,0
13,41,Male,Two Year,65.4377334559961,582.4285491849885,5,1,0
14,70,Female,One Year,104.4357082739616,2044.7693608473867,4,3,1
15,53,Male,Month-to-Month,29.80825807842446,196.16948644097067,4,6,1
16,57,Male,Two Year,68.82411370217781,1092.3702894478622,4,2,0
17,41,Female,Month-to-Month,35.00486646939842,2011.8031096148197,4,1,1
18,20,Female,One Year,52.467592689006,1003.3999222799989,1,9,1
19,39,Female,One Year,93.73570773877996,904.9804824992527,3,1,1
20,70,Female,Two Year,67.60181293687666,821.2772885947863,3,0,0
21,19,Female,One Year,57.58882851457693,909.8041591187961,4,4,1
22,41,Female,Month-to-Month,59.44762785700353,1686.4242373382651,1,5,0
23,61,Female,One Year,65.94467684059866,-105.93095566475336,4,5,0
24,47,Male,Month-to-Month,98.50165438370568,1766.7168506481628,1,8,1
25,55,Male,Month-to-Month,109.20846889402344,288.0214237749275,4,3,0
26,19,Female,One Year,115.53346865039283,866.6738353827926,2,0,1
27,38,Male,Two Year,98.6903386255295,785.377789850669,2,5,0
28,50,Male,One Year,51.54068957480128,1294.27663488536,5,4,0
29,29,Male,Month-to-Month,88.81347060865421,200.93782405812624,4,9,1
30,39,Female,Month-to-Month,63.760312405539196,1231.0863330409713,3,5,0
31,61,Female,One Year,45.467062204605114,2012.1548116434262,5,2,0
32,42,Male,Two Year,104.08715794259226,318.4129977035948,2,1,0
33,66,Female,Two Year,23.8426348962325,1094.853083805198,4,5,1
34,44,Male,Month-to-Month,110.17619921354235,669.0089111016955,5,0,1
35,59,Male,Month-to-Month,66.1477464624734,1212.9436030965178,4,6,0
36,45,Male,Two Year,83.72014768082803,1009.573888707876,2,6,0
37,33,Male,One Year,85.93539222057827,679.2565454778452,5,9,0
38,32,Female,Month-to-Month,109.51177407065364,1243.936142435537,2,6,1
39,64,Female,Month-to-Month,83.66696821672073,1902.1740548933717,1,9,1
40,68,Female,Two Year,81.39335847600617,904.5481041363506,2,0,0
41,61,Male,One Year,26.665204056068994,1359.878971074091,4,3,1
42,72,Female,Two Year,71.8408021945204,353.36352106441814,3,6,1
43,69,Male,One Year,35.016900081704165,521.7818115909956,2,8,1
44,74,Female,One Year,93.74337687214856,1236.2031389401886,3,4,1
45,20,Male,One Year,71.22219208126745,1742.0580142679823,1,1,0
46,54,Male,Month-to-Month,88.02277792083532,1177.80667439283,5,6,1
47,68,Male,Two Year,24.16729006023843,843.4709847384229,5,9,1
48,24,Female,Two Year,28.47920160458032,999.645702711677,3,0,0
49,38,Female,One Year,91.63233880626822,374.7961330151412,5,6,0
50,26,Female,Month-to-Month,27.208433599867337,1302.2576631776833,2,5,1
51,56,Female,Month-to-Month,27.12567277652586,1441.1665311617046,3,6,1
52,35,Male,Two Year,21.210847523488745,773.9548335834598,4,9,0
53,21,Female,Month-to-Month,115.65013982994802,764.9789261202493,2,2,0
54,42,Female,Month-to-Month,93.75083594590069,1132.9391148260243,2,2,0
55,31,Male,One Year,55.32514085020642,781.6401319797022,2,6,1
56,67,Male,Month-to-Month,49.653558128765525,966.9336926870888,4,1,1
57,26,Male,One Year,54.97032297458495,2049.8608945832575,1,0,0
58,43,Female,Two Year,97.46535311811819,876.4871496270017,5,8,1
59,70,Male,Month-to-Month,86.13706110704143,820.8299239893889,3,8,0
60,19,Male,Two Year,38.51955678674679,676.2290971824204,1,6,1
61,37,Male,Two Year,37.41093353340844,1372.0959857499683,3,6,0
62,45,Female,Month-to-Month,29.839564971339733,909.3879133909485,5,2,0
63,64,Male,Month-to-Month,86.03027197013381,675.313480839287,4,9,1
64,24,Female,Two Year,96.43726622217359,1660.652016136506,2,1,1
65,61,Female,Month-to-Month,46.5046428325004,1709.8015022568186,2,6,1
66,25,Male,One Year,22.09449610309128,699.7882171306474,4,8,1
67,64,Male,One Year,28.217166747642736,66.73002431969189,1,0,1
68,52,Female,Month-to-Month,116.78600348450304,1503.756844918461,1,3,1
69,31,Male,Two Year,49.54447774774202,657.685087119998,3,5,0
70,34,Male,Month-to-Month,96.92231478381336,1395.3127995813843,4,6,1
71,53,Female,Month-to-Month,82.46635688542638,14.948091144082241,1,9,0
72,67,Female,Two Year,58.19396396528959,1446.2986691496546,4,6,0
73,57,Male,Two Year,40.568726219555515,394.41403535960944,5,9,1
74,21,Female,One Year,32.138641815940645,1365.3820595332622,2,1,0
75,19,Male,Two Year,81.50129680388666,1007.1365339182171,2,3,0
76,23,Male,One Year,97.4633780637788,523.0302903016775,2,4,1
77,71,Male,Two Year,84.39042535411306,796.4818435366097,4,0,1
78,59,Female,Month-to-Month,73.03021332491583,1343.1592284783503,4,0,1
79,21,Male,One Year,24.195122343163625,1052.9472265576171,3,9,0
80,71,Male,One Year,116.84887775943838,1292.2064902362422,2,2,1
81,46,Male,One Year,99.87141916545745,1988.2202922577428,3,9,1
82,35,Female,Month-to-Month,49.28220367009648,217.87919414447435,2,2,1
83,43,Female,Month-to-Month,117.99703293588506,1808.606287484312,3,7,1
84,61,Female,Month-to-Month,80.18815896363222,1052.1779687616065,3,8,0
85,51,Female,Month-to-Month,78.24226582072464,550.6079758384359,5,0,1
86,27,Female,Month-to-Month,94.8073179429532,334.84318713050504,3,1,0
87,53,Male,One Year,101.17697880901376,905.4398046114833,4,9,1
88,31,Female,Month-to-Month,85.64786073315027,1460.8250559622297,3,1,0
89,48,Female,One Year,32.80957463662,936.225439811233,2,3,0
90,65,Female,Month-to-Month,53.82675059944984,1755.5774651236738,3,1,0
91,32,Male,Two Year,112.80836403260497,274.4121549742206,1,6,1
92,25,Female,One Year,42.46156118438519,993.9555260769728,2,8,0
93,31,Female,Two Year,57.21670238375133,373.80327779344043,1,6,1
94,40,Male,One Year,63.2076882944196,1181.815941312484,2,5,1
95,74,Female,Two Year,63.940498969445215,1443.4436950486502,4,9,1
96,57,Male,Month-to-Month,81.29395824945254,789.6191031594733,4,0,1
97,38,Male,Month-to-Month,114.30758377447076,-302.1069283135671,4,9,1
98,33,Male,Month-to-Month,44.06927118325049,1099.4740733982474,1,8,0
99,62,Male,One Year,32.150137630091805,1218.3692758667548,5,4,1
100,35,Male,Two Year,39.74704898599373,1202.1473774808487,2,4,0
101,64,Female,Month-to-Month,108.69249002092695,1617.8910959110772,4,5,0
102,70,Male,Two Year,84.5810812655206,464.4731601754755,2,8,0
103,41,Male,Two Year,48.590678923916016,1340.1080527252248,1,7,0
104,43,Female,Month-to-Month,101.59469389686173,1596.2537562389875,5,7,0
105,42,Male,Month-to-Month,106.1369996363436,110.70620799674157,1,7,0
